Record 1 of 700 | hithadhoo,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=hithadhoo,mv"
Record 175 of 700 | saint-philippe,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=saint-philippe,re"
Record 176 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=ushuaia,ar"
Record 177 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=rikitea,pf"
Record 178 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=puerto ayora,ec"
Record 179 of 700 | port-cartier,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=port-cartier,ca"
Record 181 of 700 | cherskiy,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=cherskiy,ru"
Record 182 of 700 | kodiak,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kodiak,us"
Record 183 of 700 | trinidad,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=trinidad,bo"
Record 184 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=albany,au"
Record 185 of 700 | abha,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=abha,sa"
Record 187 of 700 | yenagoa,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=yenagoa,ng"
Record 188 of 700 | tuktoyaktuk,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=tuktoyaktuk,ca"
Record 189 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=rikitea,pf"
Record 190 of 700 | ambon,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=ambon,id"
Record 191 of 700 | longyearbyen,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=longyearbyen,sj"
Record 192 of 700 | valdivia,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=valdivia,cl"
Record 193 of 700 | beringovskiy,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=beringovskiy,ru"
Record 194 of 700 | kambove,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kambove,cd"
Record 195 of 700 | tuatapere,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=tuatapere,nz"
Record 196 of 700 | cabo san lucas,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=cabo san lucas,mx"
Record 197 of 700 | sao filipe,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=sao filipe,cv"
Record 198 of 700 | cape town,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=cape town,za"
Record 199 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=butaritari,ki"
Record 200 of 700 | georgetown,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=georgetown,sh"
Record 201 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=vaini,to"
Record 202 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kapaa,us"
Record 203 of 700 | avarua,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=avarua,ck"
Record 204 of 700 | carnarvon,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=carnarvon,au"
Record 206 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=puerto ayora,ec"
Record 207 of 700 | bredasdorp,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=bredasdorp,za"
Record 208 of 700 | husavik,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=husavik,is"
Record 209 of 700 | takoradi,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=takoradi,gh"
Record 210 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=busselton,au"
Record 211 of 700 | bria,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=bria,cf"
Record 212 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=busselton,au"
Record 213 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=albany,au"
Record 214 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=rikitea,pf"
Record 216 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kapaa,us"
Record 217 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=hilo,us"
Record 219 of 700 | vila franca do campo,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=vila franca do campo,pt"
Record 220 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kapaa,us"
Record 222 of 700 | ponta do sol,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=ponta do sol,cv"
Record 223 of 700 | nikolskoye,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=nikolskoye,ru"
Record 224 of 700 | norman wells,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=norman wells,ca"
Record 225 of 700 | antofagasta,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=antofagasta,cl"
Record 226 of 700 | upata,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=upata,ve"
Record 227 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=barrow,us"
Record 228 of 700 | koster,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=koster,za"
Record 229 of 700 | celestun,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=celestun,mx"
Record 230 of 700 | jamestown,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=jamestown,sh"
Record 231 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=hilo,us"
Record 232 of 700 | vardo,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=vardo,no"
Record 233 of 700 | constitucion,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=constitucion,mx"
Record 234 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=punta arenas,cl"
Record 235 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=puerto ayora,ec"
Record 236 of 700 | cape town,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=cape town,za"
Record 237 of 700 | hamilton,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=hamilton,bm"
Record 238 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kapaa,us"
Record 239 of 700 | brora,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=brora,gb"
Record 240 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=punta arenas,cl"
Record 241 of 700 | ahipara,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=ahipara,nz"
Record 242 of 700 | klaksvik,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=klaksvik,fo"
Record 243 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=albany,au"
Record 244 of 700 | atuona,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=atuona,pf"
Record 245 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=vaini,to"
Record 246 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=punta arenas,cl"
Record 247 of 700 | georgetown,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=georgetown,sh"
Record 248 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=hobart,au"
Record 249 of 700 | atuona,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=atuona,pf"
Record 250 of 700 | bandarbeyla,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=bandarbeyla,so"
Record 251 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=hobart,au"
Record 252 of 700 | petropavlovsk-kamchatskiy,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=petropavlovsk-kamchatskiy,ru"
Record 253 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=barrow,us"
Record 254 of 700 | cape town,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=cape town,za"
Record 255 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=punta arenas,cl"
Record 256 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=punta arenas,cl"
Record 257 of 700 | severo-kurilsk,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=severo-kurilsk,ru"
Record 258 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=hobart,au"
Record 260 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=albany,au"
Record 261 of 700 | lagoa,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=lagoa,pt"
Record 262 of 700 | port elizabeth,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=port elizabeth,za"
Record 263 of 700 | yellowknife,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=yellowknife,ca"
Record 264 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=thompson,ca"
Record 265 of 700 | buraydah,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=buraydah,sa"
Record 266 of 700 | atuona,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=atuona,pf"
Record 267 of 700 | sarakhs,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=sarakhs,ir"
Record 268 of 700 | chuy,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=chuy,uy"
Record 269 of 700 | chernyshevskiy,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=chernyshevskiy,ru"
Record 270 of 700 | klaksvik,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=klaksvik,fo"
Record 271 of 700 | mercedes,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=mercedes,ar"
Record 272 of 700 | tual,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=tual,id"
Record 273 of 700 | inhambane,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=inhambane,mz"
Record 275 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=hilo,us"
Record 277 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=hobart,au"
Record 278 of 700 | kaitangata,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kaitangata,nz"
Record 279 of 700 | aykhal,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=aykhal,ru"
Record 280 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=punta arenas,cl"
Record 281 of 700 | tuktoyaktuk,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=tuktoyaktuk,ca"
Record 282 of 700 | stokke,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=stokke,no"
Record 283 of 700 | tasiilaq,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=tasiilaq,gl"
Record 284 of 700 | luang prabang,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=luang prabang,la"
Record 285 of 700 | isangel,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=isangel,vu"
Record 286 of 700 | kruisfontein,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kruisfontein,za"
Record 287 of 700 | lampa,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=lampa,pe"
Record 288 of 700 | aksay,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=aksay,kz"
Record 289 of 700 | qaqortoq,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=qaqortoq,gl"
Record 290 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=rikitea,pf"
Record 291 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=barrow,us"
Record 292 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kapaa,us"
Record 293 of 700 | nanortalik,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=nanortalik,gl"
Record 294 of 700 | gornyak,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=gornyak,ru"
Record 295 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=busselton,au"
Record 296 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=punta arenas,cl"
Record 297 of 700 | longyearbyen,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=longyearbyen,sj"
Record 301 of 700 | kaitangata,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kaitangata,nz"
Record 302 of 700 | tsaratanana,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=tsaratanana,mg"
Record 303 of 700 | boralday,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=boralday,kz"
Record 304 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=ushuaia,ar"
Record 305 of 700 | nishihara,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=nishihara,jp"
Record 306 of 700 | ilulissat,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=ilulissat,gl"
Record 307 of 700 | kawalu,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kawalu,id"
Record 308 of 700 | saint-philippe,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=saint-philippe,re"
Record 310 of 700 | adrar,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=adrar,dz"
Record 312 of 700 | silchar,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=silchar,in"
Record 313 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=busselton,au"
Record 314 of 700 | vardo,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=vardo,no"
Record 315 of 700 | turukhansk,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=turukhansk,ru"
Record 318 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=albany,au"
Record 319 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=barrow,us"
Record 320 of 700 | gigmoto,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=gigmoto,ph"
Record 323 of 700 | kavieng,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kavieng,pg"
Record 325 of 700 | atuona,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=atuona,pf"
Record 326 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=rikitea,pf"
Record 327 of 700 | castro,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=castro,cl"
Record 328 of 700 | sorland,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=sorland,no"
Record 329 of 700 | maneadero,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=maneadero,mx"
Record 330 of 700 | yellowknife,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=yellowknife,ca"
Record 331 of 700 | berlevag,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=berlevag,no"
Record 332 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=albany,au"
Record 333 of 700 | klyuchi,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=klyuchi,ru"
Record 334 of 700 | bonavista,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=bonavista,ca"
Record 335 of 700 | kodiak,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kodiak,us"
Record 337 of 700 | honningsvag,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=honningsvag,no"
Record 339 of 700 | saskylakh,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=saskylakh,ru"
Record 340 of 700 | port elizabeth,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=port elizabeth,za"
Record 341 of 700 | georgetown,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=georgetown,sh"
Record 342 of 700 | qaanaaq,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=qaanaaq,gl"
Record 343 of 700 | muros,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=muros,es"
Record 344 of 700 | kaitangata,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=kaitangata,nz"
Record 345 of 700 | cocobeach,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=cocobeach,ga"
Record 346 of 700 | east london,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=east london,za"
Record 347 of 700 | haines junction,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=haines junction,ca"
Record 348 of 700 | ziarat,"http://api.openweathermap.org/data/2.5/weather?APPID=7000bf4dfa565802d1a0bc7afae50bec&units=imperial&q=ziarat,pk"
